TTips
v7
r0
t305322859.433156
cCheck dependencies
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:84: error: 'kCODZeeMote' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:85: error: 'kBluetoothDeviceTypeZeeMote' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:87: error: 'kBluetoothDeviceTypeGeneric' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:89: warning: control reaches end of non-void function
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice toString]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:91: error: '_address' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:91: error: 'name' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:91: error: 'classOfDevice' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice dealloc]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:95: error: 'name' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:96: error: no super class declared in @interface for 'BTDevice'
lSLF07#2@146"Compile /Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m305322857#305322857#0(10871"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:38:29: error: BTstack/BTDevice.h: No such file or directory/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:42: warning: cannot find interface declaration for 'BTDevice'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:42: error: no declaration of property 'name' found in the interface/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:43: error: no declaration of property 'classOfDevice' found in the interface/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:44: error: no declaration of property 'connectionState' found in the interface/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:45: error: no declaration of property 'pageScanRepetitionMode' found in the interface/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:46: error: no declaration of property 'clockOffset' found in the interface/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:47: error: no declaration of property 'rssi' found in the interface/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice init]':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:50: error: 'name' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:50: error: (Each undeclared identifier is reported only once/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:50: error: for each function it appears in.)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:51: error: '_address' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:52: error: 'classOfDevice' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:52: error: 'kCODInvalid' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:53: error: 'connectionState' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:53: error: 'kBluetoothConnectionNotConnected' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: At top level:/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:57: error: expected ')' before 'bd_addr_t'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice setAddress:]':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:58: warning: implicit declaration of function 'BD_ADDR_COPY'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:58: error: '_address' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: At top level:/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:61: error: expected ')' before 'bd_addr_t'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice address]':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:62: error: '_address' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:63: warning: control reaches end of non-void function/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: At top level:/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:65: error: expected ')' before 'bd_addr_t'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '+[BTDevice stringForAddress:]':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:66: error: cannot convert to a pointer type/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice nameOrAddress]':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:72: error: 'name' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:73: warning: 'BTDevice' may not respond to '-addressString'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:73: warning: (Messages without a matching method signature/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:73: warning: will be assumed to return 'id' and accept/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:73: warning: '...' as arguments.)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice addressString]':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:77: error: '_address' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: At top level:/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:80: error: expected ')' before 'BluetoothDeviceType'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice deviceType]':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:81: error: 'classOfDevice' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:82: error: 'kCODHID' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:83: error: 'kBluetoothDeviceTypeHID' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:84: error: 'kCODZeeMote' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:85: error: 'kBluetoothDeviceTypeZeeMote' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:87: error: 'kBluetoothDeviceTypeGeneric' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:89: warning: control reaches end of non-void function/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice toString]':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:91: error: '_address' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:91: error: 'name' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:91: error: 'classOfDevice' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m: In function '-[BTDevice dealloc]':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:95: error: 'name' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m:96: error: no super class declared in @interface for 'BTDevice'43(4@45"BTstack/BTDevice.h: No such file or directory305322857#0#199#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#38#0#38#0#28"*: No such file or directory0(22@48"Cannot find interface declaration for 'BTDevice'305322857#199#201#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#42#0#42#0#0"0(4@56"No declaration of property 'name' found in the interface305322857#400#207#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#42#0#42#0#0"0(4@65"No declaration of property 'classOfDevice' found in the interface305322857#607#216#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#43#0#43#0#0"0(4@67"No declaration of property 'connectionState' found in the interface305322857#823#218#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#44#0#44#0#0"0(4@74"No declaration of property 'pageScanRepetitionMode' found in the interface305322857#1041#225#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#45#0#45#0#0"0(4@63"No declaration of property 'clockOffset' found in the interface305322857#1266#214#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#46#0#46#0#0"0(4@56"No declaration of property 'rssi' found in the interface305322857#1480#207#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#47#0#47#0#0"0(4@46"'name' undeclared (first use in this function)305322857#1859#197#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#50#0#50#0#43"'*' undeclared (first use in this function)0(4@50"'_address' undeclared (first use in this function)305322857#2440#201#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#51#0#51#0#43"'*' undeclared (first use in this function)0(4@55"'classOfDevice' undeclared (first use in this function)305322857#2641#206#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#52#0#52#0#43"'*' undeclared (first use in this function)0(4@53"'kCODInvalid' undeclared (first use in this function)305322857#2847#204#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#52#0#52#0#43"'*' undeclared (first use in this function)0(4@57"'connectionState' undeclared (first use in this function)305322857#3051#208#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#53#0#53#0#43"'*' undeclared (first use in this function)0(4@74"'kBluetoothConnectionNotConnected' undeclared (first use in this function)305322857#3259#225#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#53#0#53#0#43"'*' undeclared (first use in this function)0(23@13"At top level:305322857#3484#154#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#0#0#0#0#0"0(4@31"Expected ')' before 'bd_addr_t'305322857#3638#182#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#57#0#57#0#19"expected * before *0(22@47"Implicit declaration of function 'BD_ADDR_COPY'305322857#3999#200#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#58#0#58#0#36"implicit declaration of function '*'0(4@50"'_address' undeclared (first use in this function)305322857#4199#201#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#58#0#58#0#43"'*' undeclared (first use in this function)0(23@13"At top level:305322857#4400#154#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#0#0#0#0#0"0(4@31"Expected ')' before 'bd_addr_t'305322857#4554#182#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#61#0#61#0#19"expected * before *0(4@50"'_address' undeclared (first use in this function)305322857#4911#201#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#62#0#62#0#43"'*' undeclared (first use in this function)0(22@40"Control reaches end of non-void function305322857#5112#193#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#63#0#63#0#40"control reaches end of non-void function0(23@13"At top level:305322857#5305#154#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#0#0#0#0#0"0(4@31"Expected ')' before 'bd_addr_t'305322857#5459#182#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#65#0#65#0#19"expected * before *0(4@32"Cannot convert to a pointer type305322857#5826#183#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#66#0#66#0#0"0(4@46"'name' undeclared (first use in this function)305322857#6190#197#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#72#0#72#0#43"'*' undeclared (first use in this function)0(22@46"'BTDevice' may not respond to '-addressString'305322857#6387#199#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#73#0#73#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)305322857#6586#198#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#73#0#73#0#0"0(4@50"'_address' undeclared (first use in this function)305322857#7332#201#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#77#0#77#0#43"'*' undeclared (first use in this function)0(23@13"At top level:305322857#7533#154#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#0#0#0#0#0"0(4@41"Expected ')' before 'BluetoothDeviceType'305322857#7687#192#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#80#0#80#0#19"expected * before *0(4@55"'classOfDevice' undeclared (first use in this function)305322857#8057#206#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#81#0#81#0#43"'*' undeclared (first use in this function)0(4@49"'kCODHID' undeclared (first use in this function)305322857#8263#200#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#82#0#82#0#43"'*' undeclared (first use in this function)0(4@65"'kBluetoothDeviceTypeHID' undeclared (first use in this function)305322857#8463#216#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#83#0#83#0#43"'*' undeclared (first use in this function)0(4@53"'kCODZeeMote' undeclared (first use in this function)305322857#8679#204#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#84#0#84#0#43"'*' undeclared (first use in this function)0(4@69"'kBluetoothDeviceTypeZeeMote' undeclared (first use in this function)305322857#8883#220#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#85#0#85#0#43"'*' undeclared (first use in this function)0(4@69"'kBluetoothDeviceTypeGeneric' undeclared (first use in this function)305322857#9103#220#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#87#0#87#0#43"'*' undeclared (first use in this function)0(22@40"Control reaches end of non-void function305322857#9323#193#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#89#0#89#0#40"control reaches end of non-void function0(4@50"'_address' undeclared (first use in this function)305322857#9692#201#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#91#0#91#0#43"'*' undeclared (first use in this function)0(4@46"'name' undeclared (first use in this function)305322857#9893#197#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#91#0#91#0#43"'*' undeclared (first use in this function)0(4@55"'classOfDevice' undeclared (first use in this function)305322857#10090#206#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#91#0#91#0#43"'*' undeclared (first use in this function)0(4@46"'name' undeclared (first use in this function)305322857#10471#197#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#95#0#95#0#43"'*' undeclared (first use in this function)0(4@52"No super class declared in @interface for 'BTDevice'305322857#10668#203#0(6@138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m302229994#96#0#96#0#0"0(0#0#138"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m8637377152#2300"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-exwuaknxhzrrlvfwjcsafocjvoxi/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m" -o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/BTDevice.o"1#

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/BTDiscoveryViewController.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305322857.760867
e305322857.840335
r0
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/BTDiscoveryViewController.o
x/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m
xnormal
